id,price
8795,7389123
6516,7917137
4714,5509437
8423,7040789
5361,7800498
2681,7842187
8742,9940320
4685,15620162
295,16730601
6628,5551775
10103,14939835
8347,6455418
7266,6340577
10527,5872900
8352,9843909
3263,9435377
5230,8643139
5546,8369948
3179,8189486
9972,4643119
8992,8481925
8037,16989356
7822,5336112
8447,7284230
10406,11380846
111,8478237
4267,6996627
7447,10536081
12086,9998630
6926,6357733
2927,12307316
9977,15414916
1942,9867360
10727,8274711
5041,13902991
648,8521617
6809,6282505
5973,9389085
7571,6207812
313,11299138
7412,11346368
5662,6517161
11591,6931140
8910,6038802
3801,8178335
2064,5535375
1916,12576714
4698,6232175
9439,7275773
10306,10914835
5383,8747697
5760,10025233
413,6569008
6822,3890765
8747,7615415
130,17468848
2001,10172015
7962,5875346
9933,8311023
11683,6831996
9418,8962312
5311,17695534
8585,14224952
8297,14883485
9321,6491960
11782,5576224
1474,8751038
8642,5880905
3014,12996140
10676,8710040
5263,5605167
8669,9331844
4256,12141639
8880,13863990
9047,19217522
9502,11103272
3825,8062644
3096,8650908
1868,6526839
3299,11412517
4320,8616738
3352,8453598
11845,4342594
11009,8889359
106,8731684
10267,5913259
7179,15338142
10770,7502490
4133,12643384
2421,7360794
7592,16069970
6873,4695967
12035,9352955
11141,9008180
12197,19686649
4393,7978204
11428,8372088
12193,11178768
10649,7946226
7512,6689746
4060,7102320
10408,9849181
7525,8219770
11810,8479251
7,9743741
10235,11607219
6975,8723660
5276,7859694
7923,5707948
5686,12391053
5914,5651732
7566,11500303
9438,19254444
531,7583112
8070,12701397
7271,6644429
664,6920082
9979,8463775
5852,12252314
5129,11718958
1077,8015306
7993,11715783
8783,17079400
5691,8047345
9164,5447264
7218,7164714
1065,15893753
7772,8219698
4735,12945527
3169,15905946
9654,7223670
4326,11015852
8410,7174141
10222,8576149
1471,18856314
11829,6146714
12098,20033747
9444,8592993
6198,7440784
5547,16549266
3343,9970964
12026,13572078
10010,16743743
8780,5392654
1470,8130103
1562,7289624
8562,9750794
3457,7798129
6556,7935164
2030,7983438
6068,13491448
1613,19147264
7115,8155047
10650,8380018
9378,7355253
2238,7274733
2231,13932430
2547,13942974
3363,15696998
11609,6698790
6189,17222882
8470,18293300
4471,13883510
3486,9836274
11329,17118462
2925,5086500
12116,6004687
11149,10158457
11711,9781044
7172,10674039
10058,9069396
3164,7976569
8596,8447627
2180,9770460
3792,3970444
5456,9006537
4442,7909526
6965,7534950
4334,16326543
2117,9535534
8139,6072922
8199,5790167
8119,5963762
9180,19724691
8798,6307938
1141,16815953
6493,10090309
7929,12671999
11335,6917773
4929,8413884
1047,15265909
3209,11048762
1556,13916983
6484,8194989
4420,11684091
8797,7515096
11101,12346094
4361,9462336
11107,8670545
2046,5663369
8950,8652406
6229,9397872
11745,6307879
9237,8632878
6836,11450374
3748,8325911
10680,11607093
454,8154150
10947,7734298
8912,6086644
4663,7725518
5107,15728594
4451,8338273
5117,11512688
4119,5272841
7516,14627254
4406,7759235
6673,6705663
5576,7603239
7056,16312961
5814,10083747
12005,6848486
2755,3949546
8370,8097680
8465,11224615
6393,8099306
2841,7828790
3331,8657647
2248,7346948
1626,10690972
4192,8830473
4009,5626156
9949,5908796
8688,12758326
3555,16084430
7755,20377979
9900,17986497
9953,9503073
247,7375455
8424,10142461
3573,9017276
8474,9493491
3257,12321838
4783,9268624
10096,8021723
6207,8740330
6017,9535738
7084,7248916
3168,9645645
9014,14400015
2832,7372191
6664,7862737
11570,8749949
11820,8858524
10387,9190694
8767,14767047
3961,15781284
4818,9082062
10931,7411100
8399,6502211
3568,8218402
11097,7968871
11799,7618054
9500,9336300
5920,8703097
8552,7517667
9053,11230860
1145,6929695
649,17298973
3552,11553134
11019,5646971
1638,8846268
1033,7284818
8612,13121766
1890,9111337
4382,5901450
2956,10065132
7246,9570943
1464,7203982
9708,5542600
9336,4375350
7186,13295510
8734,9256312
3475,5380608
3377,11489769
11549,14821193
11576,8016154
1540,6769808
8422,10846386
9399,12584985
1296,10442149
3016,7798543
4874,10097494
4415,7862140
2610,8252090
11847,15365698
8344,10716123
6465,11653042
3720,17899238
9052,14295246
1267,8193687
2233,9509953
2560,17730597
10858,6244570
6974,13476603
12187,9921504
8832,12202907
9034,9455886
2968,12171365
11789,6777429
3674,7842592
1504,8738347
9481,6116018
6824,7298865
10638,10726404
1728,16624039
7694,7073579
2453,11750728
5204,12592861
2899,10652574
4454,8859248
2580,8662394
7144,6884579
11304,8323798
7207,6998180
1529,7823558
1325,12282785
10259,10450257
2229,7718351
3721,8069631
11106,9889508
6693,8004760
11622,11963088
2380,7677467
7057,16208421
7139,7837019
9913,13347561
2223,13789381
11424,4956228
7278,10569219
6098,7889980
5469,8091307
9834,6770876
5565,5665413
1549,11236151
1897,14010752
6013,6591407
10091,17747156
5693,6857377
10099,8630169
1668,6772512
599,7061813
4121,12961045
6197,5232988
6862,5962687
4386,5356771
1881,5745410
2699,16109805
9009,7102299
994,14202760
396,8632467
8504,15136754
12012,10886582
1962,8078735
2442,5606644
10632,8668829
10802,8772278
1388,9822681
9570,7643584
10152,12796641
11373,4381299
4143,5474543
8745,17614154
6589,4189211
8812,5946056
9854,7943995
10690,10539973
2661,10663582
11446,12587057
1129,8594439
5315,17543905
1207,12902572
2863,12803264
3098,8726870
4178,9519046
5679,11868201
4457,11743340
5539,6817112
11024,9079189
4367,4701059
8311,7463182
1785,6934853
6885,13306885
9074,10292287
5770,14777921
6452,11536756
9049,9586191
10242,10113449
9960,8152718
4085,6840343
11363,6686762
9308,11592965
11382,7761427
1413,4331165
9004,6196695
9846,8136817
5303,6881169
7940,5677155
6280,13471753
9558,12596333
10148,13001272
7317,6968128
6749,14435902
10194,6296615
1821,11643483
9556,5039281
6170,8531436
6109,12838570
7615,8131087
10594,5657019
2868,10736276
4047,10348722
10990,7409823
19,6700413
10241,9349712
1130,11559239
6181,7092879
6775,7243356
1777,10996991
2146,6039656
8417,16148078
10409,18426001
7456,7894696
10224,7399370
6297,9824639
5470,9452237
6854,8735458
3662,8756710
6455,10628630
2544,7310446
11997,9133207
5578,5985278
2613,9213227
7140,7378346
11016,6761938
9057,8394317
7714,18663565
3969,7218059
4392,8373360
11560,9966710
501,4536381
3660,6768265
9888,8960559
1352,9038599
11211,8309017
4835,11965313
1553,9832630
2568,9983228
6901,4950001
8066,6367595
5223,6262539
5867,5898695
5037,8218379
4459,14852134
1286,10263958
8435,7781525
1215,9945824
2355,7140294
9506,10363930
4580,8624301
10299,6769746
7134,8168360
6806,6136930
7706,10085520
5824,7242781
11093,12697025
7098,8121645
6062,8901170
11002,9942870
11532,14301964
6447,9457816
9593,9629701
10800,17287637
6224,8115077
4800,5132669
11181,8451525
12039,4946672
11525,13511545
6592,8295819
9411,8969928
138,12976393
4369,12913233
6931,8419811
1027,13940766
8551,9514502
10961,10624149
7601,5966910
4805,8710954
6018,9413432
4506,6311885
7830,6192910
3915,11649840
10405,9958821
4893,9246062
1842,6737494
1564,7583481
5720,9133352
7219,16138355
2407,14064380
4747,6274933
9515,11020204
7860,8013699
5260,10738522
1122,9919288
9300,9249489
10763,14300397
5632,8078423
10689,6695098
3418,9223851
11659,6297142
7039,8194553
6554,5463617
3380,13174669
9924,10448918
10483,5627730
7080,14465182
9402,9606882
7745,8141044
5282,10756332
6253,4110869
1137,6971912
8573,8581215
3752,7952880
353,12761118
1526,5832755
9395,12487174
3312,14177578
7761,10137137
8192,8763463
6821,15692457
1727,8757275
845,11366468
6612,8080005
2406,11255201
8437,14512813
2277,6766976
6492,5860587
2081,7941244
866,12751221
4654,8190334
6049,8409544
7208,12713045
2308,6105684
5703,7984000
9309,10025430
4218,10589135
6445,7556093
8122,6360346
11234,11044268
9690,11311263
2977,9979325
4596,6994966
1772,5267783
6073,5942777
2518,17489245
3446,10551653
5396,13755375
11266,8592996
1960,9452372
2012,6420286
7027,6666698
11357,7879017
3149,16555317
10380,13158624
9342,5125782
10487,7530283
8855,8502101
10250,8906252
7048,12029944
12037,5861290
10979,5889207
603,10394267
2111,10009462
5387,12207045
10791,5892336
12033,8219936
3088,10064158
677,10084556
818,9609335
168,10127786
11152,8327577
3728,8590625
3952,8954119
4443,16917776
10529,6351176
10720,10042620
2810,12661608
1749,12628121
1992,6960533
12196,13770938
6633,8790004
6481,5723504
7360,8921686
7739,7823320
2122,7543597
5031,7608083
2645,10220576
3028,11055006
9247,7612588
10253,12204748
6237,10820758
11241,4443801
5218,7739401
5274,10757406
4437,7767456
10755,12791666
8769,15760644
7157,13613658
2650,10329809
2022,6662615
10225,5586249
10557,20231158
7281,6333537
3656,6299128
5044,6957997
7975,7330161
4486,8097381
3020,14101174
4462,7681364
6833,7684538
1000,6666602
11333,11661950
7811,10811852
2464,7056493
9026,17353072
11307,6326234
7100,7652691
1076,13648222
4020,10665344
6396,16916116
10893,9427731
4632,4603118
9806,12205841
7618,9662401
11982,10189197
6713,9643167
9301,5827478
6922,7894950
140,11288572
3162,8862522
5012,6721332
7229,8576063
8937,12001835
1451,14287992
11247,6509893
9061,11809346
8578,12198215
12022,9270000
5964,9644865
6102,14261623
53,7573949
6791,10883779
10546,6734514
8108,11190762
11910,7300091
10269,17135723
2317,12220860
11059,4874423
676,10146911
11191,9974114
4157,8409663
11712,8301875
5918,7865431
573,13194887
10411,12970845
7562,6122775
31,8829716
10400,4270419
7652,8667326
8327,19303290
10111,7214260
12177,5559789
6488,6508306
49,9683311
3318,10542750
3083,9601923
10825,9125519
6598,10690977
658,8130802
1067,11012435
10586,6222247
2754,8729829
11844,11551140
6051,13332504
7752,5562472
11261,4853720
5874,9012275
9289,8223549
10438,11315980
5854,10905783
3498,16715148
10592,8819248
57,7067369
7226,6854818
290,11804715
3134,8659002
558,9196545
10141,11059995
1915,5629871
1291,6716413
9577,8485973
4771,19701583
212,5920729
9998,12365236
327,8165709
815,10026922
11966,19424869
4605,9416672
10590,8958582
5162,15991165
6282,4495819
6978,12694331
5202,10774969
3791,5892289
2559,6887899
6817,8995717
8334,9556608
12062,8711743
414,4434076
7577,11145895
6382,9186957
11792,9533955
4878,9289280
4342,8712852
9732,11293386
1231,19110654
9374,7975652
3241,6411574
3158,8690203
4762,14718637
9285,6963686
6358,8323454
3647,12676778
10244,5977171
8218,10058678
9306,8552822
6403,14506256
8593,7039223
4540,11487633
364,7854505
6519,6368337
3544,10670210
5298,7028258
1493,10226366
8610,11736099
2554,14904421
5457,5808967
226,9197296
11170,12487408
11780,9008184
710,8396100
6025,7944127
4620,3963081
1244,15925042
9086,12202487
3132,8329524
33,6020851
7941,5878677
641,16308926
8809,10306282
6789,9321749
11400,13658417
9024,10103487
9218,8826678
6907,7569212
6301,11243559
11993,11269408
982,9145601
8765,7685618
9880,8458564
7092,4808746
11117,7944389
9104,6068008
7683,9235504
5955,5676025
4147,8890751
10256,7920273
6216,4528190
11189,8903115
5571,10187917
8856,7702994
11888,9069606
6865,10457523
8062,5947462
3897,14269711
10939,10923925
3655,9973637
4289,5912283
6247,15457710
11883,10739225
5695,16248982
2647,8698873
1239,6236422
9220,12972518
581,7967076
7154,5539912
9258,5953735
2123,5576126
1930,14323114
646,7302157
5811,13487208
10754,10581508
855,11141023
3131,19525025
4523,17243010
8408,17829860
11062,12608039
147,7734935
6741,8251937
5341,8907786
9393,4276306
5835,7721338
5574,8933163
10018,4955529
3287,13749235
1030,17521783
9008,7179017
1968,6934507
5229,7375381
6166,6416023
267,13040099
719,13497807
5264,10368230
5855,12469278
8741,5962844
11111,8456182
3022,8080492
1657,15821937
5255,11929708
3829,8711279
3102,17020971
1261,10358840
1125,4792814
11030,8425185
10046,10508501
2372,6129246
7333,15898928
4696,10517155
9988,16407702
1315,5920599
1305,18070361
8261,8659961
6168,15407142
1087,6939534
8643,11354550
9575,7713370
9343,8148551
1424,8189027
205,19341226
134,9151517
5488,6068591
688,12971382
2176,9796105
2756,11482943
7293,6695586
6611,16838910
9455,11981693
7235,6172191
7439,6160779
6431,8297724
6140,7113732
9234,7302707
1857,11020020
10412,7529209
3336,9432614
6272,12273759
9311,8716106
9171,6548146
4358,9442262
2246,8551417
11256,4936000
7129,7668331
10738,7603124
9669,17289967
2216,8184529
11878,8883260
3667,12943644
10731,10091770
3659,16133893
11377,7848153
10461,14482221
5065,8896927
7298,4297732
1114,4007904
2395,7284315
9512,12218355
7158,14196398
7233,5900690
10845,8055855
427,15175252
5455,6510913
7813,9605136
3405,6374797
6528,5694580
2796,6986465
11885,16631258
6533,9097604
8165,6253291
5607,6576147
322,11462118
3701,9991663
3610,17252726
569,6955950
11565,6735543
1019,13177508
1905,8047172
9652,7902853
7289,5167351
8668,12177702
1934,13055685
1383,6281211
7558,8258232
12101,4759906
4969,15309992
8583,6104489
1862,9142003
11393,11837788
11586,4337255
2830,7034768
4759,5824786
2768,6937151
10390,19189796
10718,11319554
11657,7234355
10481,6646338
10061,7373404
5152,8607256
3530,16190899
6074,9464217
2698,12493572
10520,7095665
8773,7871625
4122,7410815
11965,7179793
876,11335074
2983,9469045
9641,8834862
5052,10564942
1985,7902840
7468,5614435
5828,8986184
10472,13203779
6588,8095024
4848,8777007
9476,21357950
8815,8357422
6438,10815665
12149,6741930
4722,4409825
10917,5570985
7579,5004903
9676,4866432
1336,7437102
9890,6476180
7471,8221019
7070,13910214
8639,12792609
11813,7434057
8584,12747808
7989,7520802
11200,7868285
7847,6921644
1552,11129960
6942,10721478
11139,8292886
4953,7307398
5616,18630770
6330,5165756
9576,9261515
10074,6122664
8929,9676998
3288,6424758
6729,10835620
7228,6156903
11918,7942204
9081,11295582
10553,8875216
7202,8996203
8613,13707674
7575,7205896
10379,8191778
11416,7998135
6916,10730331
2878,12513090
4484,9030349
5988,7312216
3521,12353834
10203,6076308
2408,7923567
1761,8684358
7849,7310648
1036,9102893
7933,6193070
10933,9328845
9302,14373052
12018,10735643
6894,8759942
6401,7125189
5857,4485330
1120,18435311
3806,8005038
1700,5832874
11430,5233629
700,5199998
6543,18077459
5210,8771122
2073,10015987
1984,11916668
1557,8300164
10741,5384814
